familia,instancia,n,m,metodo,iteraciones,perturb_strength,seed,costo,sin_asignar,consistente,factible,tiempo_ms,wall_ms
gap_a,a10100,100,,ils,50,1,2,1361.0,0,SI,SI,11.58,16.985957999999357
gap_a,a10100,100,,ils,50,1,3,1361.0,0,SI,SI,11.48,16.877165999999555
gap_a,a10100,100,,ils,50,2,1,1360.0,0,SI,SI,11.78,17.402666999999816
gap_a,a10100,100,,ils,50,2,2,1361.0,0,SI,SI,11.68,17.13208299999991
gap_a,a10100,100,,ils,50,2,3,1360.0,0,SI,SI,24.26,30.840291999999714
gap_a,a10100,100,,ils,50,5,1,1361.0,0,SI,SI,13.47,22.20870900000005
gap_a,a10100,100,,ils,50,5,2,1360.0,0,SI,SI,13.1,18.868459000000115
gap_a,a10100,100,,ils,50,5,3,1360.0,0,SI,SI,13.54,19.075959000000253
gap_a,a10100,100,,ils,100,1,1,1361.0,0,SI,SI,22.01,27.525208000000134
gap_a,a10100,100,,ils,100,1,2,1361.0,0,SI,SI,22.39,28.06149999999974
gap_a,a10100,100,,ils,100,1,3,1361.0,0,SI,SI,22.23,28.05025000000061
gap_a,a10100,100,,ils,100,2,1,1360.0,0,SI,SI,22.95,28.629207999999906
gap_a,a10100,100,,ils,100,2,2,1361.0,0,SI,SI,23.25,29.215250000000026
gap_a,a10100,100,,ils,100,2,3,1360.0,0,SI,SI,22.86,34.73370900000017
gap_a,a10100,100,,ils,100,5,1,1361.0,0,SI,SI,25.61,31.133750000000404
gap_a,a10100,100,,ils,100,5,2,1360.0,0,SI,SI,25.44,31.168708000000045
gap_a,a10100,100,,ils,100,5,3,1360.0,0,SI,SI,25.85,31.600375000000014
gap_a,a10100,100,,ils,300,1,1,1361.0,0,SI,SI,64.55,70.34529199999983
gap_a,a10100,100,,ils,300,1,2,1360.0,0,SI,SI,64.41,70.4670829999996
gap_a,a10100,100,,ils,300,1,3,1361.0,0,SI,SI,63.91,69.75241600000004
gap_a,a10100,100,,ils,300,2,1,1360.0,0,SI,SI,67.72,73.43600000000006
gap_a,a10100,100,,ils,300,2,2,1360.0,0,SI,SI,67.14,72.70958400000005
gap_a,a10100,100,,ils,300,2,3,1360.0,0,SI,SI,66.77,72.42133300000032
gap_a,a10100,100,,ils,300,5,1,1361.0,0,SI,SI,75.6,81.1336659999995
gap_a,a10100,100,,ils,300,5,2,1360.0,0,SI,SI,74.78,80.34125000000003
gap_a,a10100,100,,ils,300,5,3,1360.0,0,SI,SI,76.57,82.08341699999977
gap_a,a10200,200,,greedy,,,,2692.0,0,SI,SI,0.06,6.371208000000017
gap_a,a10200,200,,regret,,,,2623.0,0,SI,SI,2.66,8.569999999999744
gap_a,a10200,200,,shift,,,,2623.0,0,SI,SI,2.72,8.422125000000058
gap_a,a10200,200,,swap,,,,2623.0,0,SI,SI,3.07,8.807250000000266
gap_a,a10200,200,,shift_swap,,,,2623.0,0,SI,SI,3.1,8.843708999999755
gap_a,a10200,200,,ils,50,2,1,2623.0,0,SI,SI,44.12,49.84891700000027
gap_a,a10200,200,,ils,50,2,2,2623.0,0,SI,SI,44.43,50.32316700000017
gap_a,a10200,200,,ils,50,2,3,2623.0,0,SI,SI,44.07,50.54099999999995
gap_a,a10200,200,,ils,50,4,1,2623.0,0,SI,SI,45.29,51.07212499999925
gap_a,a10200,200,,ils,50,4,2,2623.0,0,SI,SI,45.32,51.20983399999979
gap_a,a10200,200,,ils,50,4,3,2623.0,0,SI,SI,45.7,51.51395900000022
gap_a,a10200,200,,ils,50,10,1,2623.0,0,SI,SI,51.69,57.524542000000345
gap_a,a10200,200,,ils,50,10,2,2623.0,0,SI,SI,53.03,59.251208000000055
gap_a,a10200,200,,ils,50,10,3,2623.0,0,SI,SI,52.27,58.46333300000062
gap_a,a10200,200,,ils,100,2,1,2623.0,0,SI,SI,84.91,91.05712499999984
gap_a,a10200,200,,ils,100,2,2,2623.0,0,SI,SI,85.0,91.06241699999984
gap_a,a10200,200,,ils,100,2,3,2623.0,0,SI,SI,85.42,92.06400000000059
gap_a,a10200,200,,ils,100,4,1,2623.0,0,SI,SI,87.55,93.46520800000047
gap_a,a10200,200,,ils,100,4,2,2623.0,0,SI,SI,89.74,95.69325000000006
gap_a,a10200,200,,ils,100,4,3,2623.0,0,SI,SI,87.82,93.90674999999948
gap_a,a10200,200,,ils,100,10,1,2623.0,0,SI,SI,101.8,108.06945800000011
gap_a,a10200,200,,ils,100,10,2,2623.0,0,SI,SI,103.63,110.74733400000002
gap_a,a10200,200,,ils,100,10,3,2623.0,0,SI,SI,104.78,111.67216599999996
gap_a,a10200,200,,ils,300,2,1,2623.0,0,SI,SI,249.55,256.24662500000017
gap_a,a10200,200,,ils,300,2,2,2623.0,0,SI,SI,247.85,254.6811250000003
gap_a,a10200,200,,ils,300,2,3,2623.0,0,SI,SI,249.43,256.15729100000004
gap_a,a10200,200,,ils,300,4,1,2623.0,0,SI,SI,259.19,266.2953750000003
gap_a,a10200,200,,ils,300,4,2,2623.0,0,SI,SI,260.11,267.02612499999924
gap_a,a10200,200,,ils,300,4,3,2623.0,0,SI,SI,257.78,264.09833299999974
gap_a,a10200,200,,ils,300,10,1,2623.0,0,SI,SI,295.29,301.9105419999999
gap_a,a10200,200,,ils,300,10,2,2623.0,0,SI,SI,297.73,304.86495799999955
gap_a,a10200,200,,ils,300,10,3,2623.0,0,SI,SI,306.22,313.3044579999993
gap_a,a20100,100,,greedy,,,,1176.0,0,SI,SI,0.05,7.035415999999017
gap_a,a20100,100,,regret,,,,1158.0,0,SI,SI,1.19,7.285958000000647
gap_a,a20100,100,,shift,,,,1158.0,0,SI,SI,1.25,7.07754100000102
gap_a,a20100,100,,swap,,,,1158.0,0,SI,SI,1.33,7.024165999998999
gap_a,a20100,100,,shift_swap,,,,1158.0,0,SI,SI,1.34,6.943999999998951
gap_a,a20100,100,,ils,50,1,1,1158.0,0,SI,SI,13.52,19.152165999999582
gap_a,a20100,100,,ils,50,1,2,1158.0,0,SI,SI,13.66,19.237125000000077
gap_a,a20100,100,,ils,50,1,3,1158.0,0,SI,SI,13.63,21.13745900000019
gap_a,a20100,100,,ils,50,2,1,1158.0,0,SI,SI,14.56,20.476541000000736
gap_a,a20100,100,,ils,50,2,2,1158.0,0,SI,SI,14.66,20.481792
gap_a,a20100,100,,ils,50,2,3,1158.0,0,SI,SI,14.43,19.973750000000123
gap_a,a20100,100,,ils,50,5,1,1158.0,0,SI,SI,17.28,22.88462499999966
gap_a,a20100,100,,ils,50,5,2,1158.0,0,SI,SI,17.59,23.31266699999901
gap_a,a20100,100,,ils,50,5,3,1158.0,0,SI,SI,17.13,24.20858300000006
gap_a,a20100,100,,ils,100,1,1,1158.0,0,SI,SI,25.8,32.20237500000067
gap_a,a20100,100,,ils,100,1,2,1158.0,0,SI,SI,26.07,31.91616700000033
gap_a,a20100,100,,ils,100,1,3,1158.0,0,SI,SI,25.92,31.63687500000023
gap_a,a20100,100,,ils,100,2,1,1158.0,0,SI,SI,27.52,33.314708999999
gap_a,a20100,100,,ils,100,2,2,1158.0,0,SI,SI,27.76,33.63020799999994
gap_a,a20100,100,,ils,100,2,3,1158.0,0,SI,SI,27.59,33.3645839999992
gap_a,a20100,100,,ils,100,5,1,1158.0,0,SI,SI,33.52,39.25020800000034
gap_a,a20100,100,,ils,100,5,2,1158.0,0,SI,SI,32.96,38.66670799999916
gap_a,a20100,100,,ils,100,5,3,1158.0,0,SI,SI,32.95,38.84920900000033
gap_a,a20100,100,,ils,300,1,1,1158.0,0,SI,SI,75.12,81.50399999999891
gap_a,a20100,100,,ils,300,1,2,1158.0,0,SI,SI,74.6,80.91258299999993
gap_a,a20100,100,,ils,300,1,3,1158.0,0,SI,SI,75.1,81.03579199999977
gap_a,a20100,100,,ils,300,2,1,1158.0,0,SI,SI,79.88,86.08420799999905
gap_a,a20100,100,,ils,300,2,2,1158.0,0,SI,SI,80.04,85.83583299999908
gap_a,a20100,100,,ils,300,2,3,1158.0,0,SI,SI,79.91,87.02379100000002
gap_a,a20100,100,,ils,300,5,1,1158.0,0,SI,SI,97.56,103.85437500000094
gap_a,a20100,100,,ils,300,5,2,1158.0,0,SI,SI,97.19,103.36312500000133
gap_a,a20100,100,,ils,300,5,3,1158.0,0,SI,SI,95.9,102.53854200000134
gap_a,a20200,200,,greedy,,,,2371.0,0,SI,SI,0.11,7.236666999999031
gap_a,a20200,200,,regret,,,,2339.0,0,SI,SI,4.59,10.918499999998943
gap_a,a20200,200,,shift,,,,2339.0,0,SI,SI,4.74,11.005459000001494
gap_a,a20200,200,,swap,,,,2339.0,0,SI,SI,5.15,11.306709000001192
gap_a,a20200,200,,shift_swap,,,,2339.0,0,SI,SI,5.14,11.27712500000122
gap_a,a20200,200,,ils,50,2,1,2339.0,0,SI,SI,49.93,56.16329199999903
gap_a,a20200,200,,ils,50,2,2,2339.0,0,SI,SI,49.87,56.2545839999995
gap_a,a20200,200,,ils,50,2,3,2339.0,0,SI,SI,49.88,56.096208999999675
gap_a,a20200,200,,ils,50,4,1,2339.0,0,SI,SI,53.41,59.74662500000072
gap_a,a20200,200,,ils,50,4,2,2339.0,0,SI,SI,52.92,59.25099999999972
gap_a,a20200,200,,ils,50,4,3,2339.0,0,SI,SI,53.26,59.56058299999967
gap_a,a20200,200,,ils,50,10,1,2339.0,0,SI,SI,63.2,69.77266700000051
gap_a,a20200,200,,ils,50,10,2,2339.0,0,SI,SI,63.84,70.28295799999995
gap_a,a20200,200,,ils,50,10,3,2339.0,0,SI,SI,62.17,68.43783299999906
gap_a,a20200,200,,ils,100,2,1,2339.0,0,SI,SI,94.86,101.3617920000005
gap_a,a20200,200,,ils,100,2,2,2339.0,0,SI,SI,94.53,101.82833300000027
gap_a,a20200,200,,ils,100,2,3,2339.0,0,SI,SI,95.1,101.8584580000006
gap_a,a20200,200,,ils,100,4,1,2339.0,0,SI,SI,101.78,108.64116599999996
gap_a,a20200,200,,ils,100,4,2,2339.0,0,SI,SI,102.03,108.80820800000102
gap_a,a20200,200,,ils,100,4,3,2339.0,0,SI,SI,100.56,107.3830840000003
gap_a,a20200,200,,ils,100,10,1,2339.0,0,SI,SI,120.64,127.05954199999958
gap_a,a20200,200,,ils,100,10,2,2339.0,0,SI,SI,121.42,128.08141600000056
gap_a,a20200,200,,ils,100,10,3,2339.0,0,SI,SI,120.29,127.07575000000126
gap_a,a20200,200,,ils,300,2,1,2339.0,0,SI,SI,274.48,280.9373750000006
gap_a,a20200,200,,ils,300,2,2,2339.0,0,SI,SI,273.75,281.08795799999876
gap_a,a20200,200,,ils,300,2,3,2339.0,0,SI,SI,274.52,281.68808399999887
gap_a,a20200,200,,ils,300,4,1,2339.0,0,SI,SI,293.57,300.9080000000015
gap_a,a20200,200,,ils,300,4,2,2339.0,0,SI,SI,293.76,301.2507909999993
gap_a,a20200,200,,ils,300,4,3,2339.0,0,SI,SI,292.91,300.8205420000003
gap_a,a20200,200,,ils,300,10,1,2339.0,0,SI,SI,349.16,356.79220899999996
gap_a,a20200,200,,ils,300,10,2,2339.0,0,SI,SI,353.9,364.10604199999955
gap_a,a20200,200,,ils,300,10,3,2339.0,0,SI,SI,350.62,359.75625000000025
gap_b,b05100,100,,greedy,,,,5245.0,27,SI,SI,0.02,6.837415999999763
gap_b,b05100,100,,regret,,,,4227.0,20,SI,SI,0.35,5.890499999999577
gap_b,b05100,100,,shift,,,,4227.0,20,SI,SI,0.37,5.712958000000157
gap_b,b05100,100,,swap,,,,4227.0,20,SI,SI,0.44,5.71762499999906
gap_b,b05100,100,,shift_swap,,,,4227.0,20,SI,SI,0.44,5.60824999999987
gap_b,b05100,100,,ils,50,1,1,3804.0,17,SI,SI,4.16,9.405791000000718
gap_b,b05100,100,,ils,50,1,2,4059.0,19,SI,SI,4.06,9.286832999999106
gap_b,b05100,100,,ils,50,1,3,4210.0,20,SI,SI,4.28,9.55808299999994
gap_b,b05100,100,,ils,50,2,1,3346.0,13,SI,SI,5.14,10.366458000000023
gap_b,b05100,100,,ils,50,2,2,3321.0,13,SI,SI,5.96,11.293666999998564
gap_b,b05100,100,,ils,50,2,3,3437.0,14,SI,SI,5.71,10.938499999999962
gap_b,b05100,100,,ils,50,5,1,2850.0,9,SI,SI,8.06,13.409083999999183
gap_b,b05100,100,,ils,50,5,2,2879.0,9,SI,SI,8.24,14.05683300000149
gap_b,b05100,100,,ils,50,5,3,2453.0,5,SI,SI,8.66,14.074917000000298
gap_b,b05100,100,,ils,100,1,1,3672.0,16,SI,SI,8.15,13.363999999999265
gap_b,b05100,100,,ils,100,1,2,3801.0,17,SI,SI,8.12,13.299291000000935
gap_b,b05100,100,,ils,100,1,3,4077.0,19,SI,SI,7.85,13.104625000000425
gap_b,b05100,100,,ils,100,2,1,3341.0,13,SI,SI,9.9,15.145416999999384
gap_b,b05100,100,,ils,100,2,2,2959.0,10,SI,SI,11.26,16.464959000000334
gap_b,b05100,100,,ils,100,2,3,3437.0,14,SI,SI,10.55,15.814042000000583
gap_b,b05100,100,,ils,100,5,1,2518.0,6,SI,SI,16.74,22.01216699999975
gap_b,b05100,100,,ils,100,5,2,2281.0,4,SI,SI,18.4,23.733707999999964
gap_b,b05100,100,,ils,100,5,3,1995.0,1,SI,SI,17.55,22.769999999999513
gap_b,b05100,100,,ils,300,1,1,3416.0,14,SI,SI,25.12,30.491916000000785
gap_b,b05100,100,,ils,300,1,2,3677.0,16,SI,SI,24.4,29.76654200000084
gap_b,b05100,100,,ils,300,1,3,3940.0,18,SI,SI,22.84,28.170457999999954
gap_b,b05100,100,,ils,300,2,1,2830.0,9,SI,SI,31.36,36.73929099999995
gap_b,b05100,100,,ils,300,2,2,2615.0,7,SI,SI,31.31,37.32020800000058
gap_b,b05100,100,,ils,300,2,3,2731.0,8,SI,SI,31.21,36.65625000000183
gap_b,b05100,100,,ils,300,5,1,2116.0,2,SI,SI,47.74,53.10195799999917
gap_b,b05100,100,,ils,300,5,2,2006.0,1,SI,SI,49.12,54.573250000000684
gap_b,b05100,100,,ils,300,5,3,1995.0,1,SI,SI,49.57,55.018000000000455
gap_b,b05200,200,,greedy,,,,10021.0,49,SI,SI,0.04,8.835958999998894
gap_b,b05200,200,,regret,,,,8965.0,43,SI,SI,1.37,7.1411250000004145
gap_b,b05200,200,,shift,,,,8965.0,43,SI,SI,1.45,6.972207999996982
gap_b,b05200,200,,swap,,,,8965.0,43,SI,SI,1.69,7.188416999998282
gap_b,b05200,200,,shift_swap,,,,8965.0,43,SI,SI,1.71,7.13616699999875
gap_b,b05200,200,,ils,50,2,1,7855.0,35,SI,SI,23.22,28.643374999997917
gap_b,b05200,200,,ils,50,2,2,7551.0,33,SI,SI,23.88,29.39800000000048
gap_b,b05200,200,,ils,50,2,3,7510.0,32,SI,SI,25.36,30.721791999997805
gap_b,b05200,200,,ils,50,4,1,6457.0,24,SI,SI,33.23,38.628708000000955
gap_b,b05200,200,,ils,50,4,2,6107.0,21,SI,SI,32.52,38.66495799999825
gap_b,b05200,200,,ils,50,4,3,5505.0,16,SI,SI,39.33,44.94174999999956
gap_b,b05200,200,,ils,50,10,1,4651.0,9,SI,SI,70.63,76.18304100000017
gap_b,b05200,200,,ils,50,10,2,3627.0,0,SI,SI,84.58,90.5349589999993
gap_b,b05200,200,,ils,50,10,3,3999.0,3,SI,SI,75.65,81.44400000000118
gap_b,b05200,200,,ils,100,2,1,7304.0,31,SI,SI,43.61,49.15175000000005
gap_b,b05200,200,,ils,100,2,2,5855.0,19,SI,SI,51.68,57.19620800000058
gap_b,b05200,200,,ils,100,2,3,6072.0,21,SI,SI,53.82,59.47583300000048
gap_b,b05200,200,,ils,100,4,1,5015.0,12,SI,SI,70.72,76.2472090000017
gap_b,b05200,200,,ils,100,4,2,4857.0,11,SI,SI,71.64,77.7346250000015
gap_b,b05200,200,,ils,100,4,3,4795.0,10,SI,SI,76.26,82.409375000001
gap_b,b05200,200,,ils,100,10,1,3632.0,0,SI,SI,140.79,147.82720899999902
gap_b,b05200,200,,ils,100,10,2,3589.0,0,SI,SI,155.66,161.96170799999976
gap_b,b05200,200,,ils,100,10,3,3590.0,0,SI,SI,142.78,150.08704199999912
gap_b,b05200,200,,ils,300,2,1,4891.0,11,SI,SI,143.17,149.16512499999968
gap_b,b05200,200,,ils,300,2,2,4540.0,8,SI,SI,154.11,159.807292
gap_b,b05200,200,,ils,300,2,3,5207.0,14,SI,SI,150.75,156.92945900000055
gap_b,b05200,200,,ils,300,4,1,3937.0,3,SI,SI,211.29,217.70166700000004
gap_b,b05200,200,,ils,300,4,2,3610.0,0,SI,SI,217.7,223.83558300000317
gap_b,b05200,200,,ils,300,4,3,3596.0,0,SI,SI,221.73,227.52395799999903
gap_b,b05200,200,,ils,300,10,1,3593.0,0,SI,SI,382.73,388.6291670000013
gap_b,b05200,200,,ils,300,10,2,3585.0,0,SI,SI,414.6,421.65083400000117
gap_b,b05200,200,,ils,300,10,3,3576.0,0,SI,SI,398.18,404.9880419999994
gap_b,b10100,100,,greedy,,,,2809.0,9,SI,SI,0.04,7.058750000002334
gap_b,b10100,100,,regret,,,,2002.0,4,SI,SI,0.65,6.350874999998979
gap_b,b10100,100,,shift,,,,2002.0,4,SI,SI,0.69,6.185207999997999
gap_b,b10100,100,,swap,,,,1975.0,4,SI,SI,1.12,6.583458000001485
gap_b,b10100,100,,shift_swap,,,,1572.0,1,SI,SI,1.3,6.909625000002251
gap_b,b10100,100,,ils,50,1,1,1440.0,0,SI,SI,9.37,14.950542000001121
gap_b,b10100,100,,ils,50,1,2,1569.0,1,SI,SI,7.67,13.351874999997904
gap_b,b10100,100,,ils,50,1,3,1441.0,0,SI,SI,8.71,14.647499999998814
gap_b,b10100,100,,ils,50,2,1,1442.0,0,SI,SI,9.84,15.423083000001725
gap_b,b10100,100,,ils,50,2,2,1447.0,0,SI,SI,10.16,15.785832999998917
gap_b,b10100,100,,ils,50,2,3,1472.0,0,SI,SI,9.58,15.05275000000239
gap_b,b10100,100,,ils,50,5,1,1427.0,0,SI,SI,13.31,18.74975000000134
gap_b,b10100,100,,ils,50,5,2,1435.0,0,SI,SI,15.09,20.57204200000129
gap_b,b10100,100,,ils,50,5,3,1424.0,0,SI,SI,12.9,18.410916999997085
gap_b,b10100,100,,ils,100,1,1,1440.0,0,SI,SI,16.25,21.7265409999996
gap_b,b10100,100,,ils,100,1,2,1453.0,0,SI,SI,14.42,19.923374999997634
gap_b,b10100,100,,ils,100,1,3,1441.0,0,SI,SI,16.11,21.673374999998885
gap_b,b10100,100,,ils,100,2,1,1442.0,0,SI,SI,18.41,23.783250000001033
gap_b,b10100,100,,ils,100,2,2,1429.0,0,SI,SI,18.91,24.290208999996565
gap_b,b10100,100,,ils,100,2,3,1438.0,0,SI,SI,18.7,24.277708999999703
gap_b,b10100,100,,ils,100,5,1,1420.0,0,SI,SI,25.98,31.495416000002052
gap_b,b10100,100,,ils,100,5,2,1422.0,0,SI,SI,28.52,34.033958999998504
gap_b,b10100,100,,ils,100,5,3,1420.0,0,SI,SI,25.15,31.01616700000065
gap_b,b10100,100,,ils,300,1,1,1440.0,0,SI,SI,44.03,49.69137499999832
gap_b,b10100,100,,ils,300,1,2,1453.0,0,SI,SI,39.57,45.017167000001024
gap_b,b10100,100,,ils,300,1,3,1435.0,0,SI,SI,44.63,50.07525000000257
gap_b,b10100,100,,ils,300,2,1,1431.0,0,SI,SI,56.59,61.97158400000191
gap_b,b10100,100,,ils,300,2,2,1429.0,0,SI,SI,53.57,59.01366699999855
gap_b,b10100,100,,ils,300,2,3,1438.0,0,SI,SI,56.06,61.506916000002576
gap_b,b10100,100,,ils,300,5,1,1412.0,0,SI,SI,79.88,85.42283299999909
gap_b,b10100,100,,ils,300,5,2,1408.0,0,SI,SI,80.05,85.97216599999769
gap_b,b10100,100,,ils,300,5,3,1419.0,0,SI,SI,77.64,83.24295899999967
gap_b,b10200,200,,greedy,,,,8460.0,39,SI,SI,0.06,5.908958999999214
gap_b,b10200,200,,regret,,,,7156.0,32,SI,SI,2.52,8.321833000000112
gap_b,b10200,200,,shift,,,,7156.0,32,SI,SI,2.59,8.200957999999758
gap_b,b10200,200,,swap,,,,7088.0,32,SI,SI,5.41,11.071083000000925
gap_b,b10200,200,,shift_swap,,,,6280.0,26,SI,SI,6.69,12.370874999998449
gap_b,b10200,200,,ils,50,2,1,4805.0,15,SI,SI,37.56,43.83783400000141
gap_b,b10200,200,,ils,50,2,2,4195.0,10,SI,SI,38.09,44.252333000002864
gap_b,b10200,200,,ils,50,2,3,5456.0,20,SI,SI,33.6,39.501707999999525
gap_b,b10200,200,,ils,50,4,1,3431.0,4,SI,SI,48.01,53.81104199999953
gap_b,b10200,200,,ils,50,4,2,3321.0,3,SI,SI,48.73,54.322500000001384
gap_b,b10200,200,,ils,50,4,3,3672.0,6,SI,SI,51.36,57.24362499999813
gap_b,b10200,200,,ils,50,10,1,2891.0,0,SI,SI,93.26,99.32704200000231
gap_b,b10200,200,,ils,50,10,2,2887.0,0,SI,SI,93.64,100.14387500000055
gap_b,b10200,200,,ils,50,10,3,2875.0,0,SI,SI,86.28,92.20508299999963
gap_b,b10200,200,,ils,100,2,1,3780.0,7,SI,SI,70.55,76.47441700000002
gap_b,b10200,200,,ils,100,2,2,3910.0,8,SI,SI,62.78,68.57862500000067
